cl,vf,r,x,y,z,vx,vy,vz,p,xx,xy,xz,yy,yz,zz
0,1.000771581568238533,0.62051000021649038718,1.0005394334941766221,0.72306220636166274041,0.58239764246391756419,-0.024037719633226369703,-0.019121219269080509673,-0.00042540894648655758984,-0.054841747310011026983,1.3151096483026065709,0.72672134611677352556,0.60095927711101682078,0.55327386792962107709,0.39721201405896128245,0.48941383232602370112
1,1.275945765314142951e-06,0.006728442342451158853,1.5281177010036408603,0.60986705180609668275,1.6510521873390657799,0.14990624623588241771,-0.013361903698645503924,-0.010231116998383492367,0.0022685681499751602155,2.3351554826059892633,0.93194910815850995345,2.5230021311359669411,0.37194881198070561812,1.0069222429746818026,2.7259848113035913819
2,1.7198591290591793465e-06,0.0074324972221583070903,1.0459343311535784782,0.38009183224749931718,0.74996283022931398143,-0.0019861588578694356656,-0.001268436019077795289,0.019540594548480390985,0.031853296147862704413,1.0939925187176136046,0.39755067444985453529,0.784411948578529028,0.14448354009101047057,0.2850548497540895676,0.56245717273737683151
3,2.941267130871769371e-06,0.0088882300512655842278,1.0761085893006865355,0.30701128066853239362,0.79940867917066504855,-0.031081212175413642368,-0.030656595827597190457,0.0099547610598692496536,0.051497157543105014088,1.158027638260125558,0.33037896749524459095,0.86024995820767302668,0.094274278811337583472,0.24542810295646175223,0.63907219013392657647
4,2.6476168305057707073e-06,0.0085820065426527418484,1.3252006338530868401,0.27946170164797090596,0.13527464019163429332,0.94505709620817890393,-0.3947214389700632875,-0.033006699697959544781,0.044817271845694159338,1.7561761992730704485,0.37034432387302679279,0.17926600202164888476,0.078114828531353222574,0.037806187184820233549,0.018315755460639709939
5,2.1704210759064615307e-06,0.0080319031474016030353,1.6191643443296743765,0.51396671486295408826,1.4513254744980292887,0.22649137996960569397,0.030891397759430068437,0.063558713980242653729,0.011645079965169394948,2.6217082932677793217,0.83219646642574385265,2.3499327423060614173,0.26417682346196119658,0.74593288755536546475,2.106361312166705968
6,3.353857014992686944e-06,0.0092857854438499753957,1.1460770260949368904,0.31174290329809734024,0.2081559717362497508,0.029724021387984564391,-0.02666587954367226343,0.022147318905355730528,0.030390676211103976462,1.3135115715156335803,0.35728203224646332137,0.23856262214603776717,0.097205078949179193892,0.064892039771239778956,0.043348459773357904401
7,2.5188454769864288747e-06,0.0084405543780776016299,1.6732295507922578803,0.61572330855160073426,1.0706607643432972665,0.43007217488115528914,0.019218687759911912832,-0.0035948047177212600831,-0.0041555093383295370682,2.7997135925093750153,1.0302466399649565787,1.7914614331447316076,0.37913140540368095444,0.65923031218063221637,1.1463313459249704351
8,2.1825746376685905024e-06,0.0080468671547301966196,1.7204860542842923543,0.58407461617422273825,1.2033173550250479966,0.46220349989526104961,-0.025877315480816960591,-0.023918658478978910981,0.0030730480910936847777,2.9600885853692870953,1.0048920536714314178,2.070291119501628252,0.34115952608727767581,0.70282917628776908625,1.4479868115651310934
9,6.5250125942208849576e-06,0.01159215683688549596,1.7278879804190090397,0.59190740602200608844,1.3911118658710766027,0.36901759922835158934,-0.029602196361834073879,-0.0018314589466408414536,-0.020975185337517968792,2.9856275722964755737,1.0227440109592258466,2.403686259645472667,0.35038409368735734528,0.82340968623091326251,1.9352205680299079393
10,2.2025578839155067674e-06,0.0080713511207351120585,1.2621969737362579433,0.24636420715946000248,1.143944174581778217,0.33451062567998518515,-0.18065442134146006414,-0.082024143352413425578,0.046976322626654000436,1.5931588348042291514,0.31096038008108900508,1.4438799913554911658,0.060707426798598806972,0.28182431603070318138,1.3086274068706158502
11,3.9242453192488399804e-07,0.0045417425577026458716,1.8170948113821290271,0.5255237185923882226,1.3418778596241367485,0.33973887040289429962,0.028925790447349435108,0.052189187565018967108,0.059666747093552296999,3.3018404601690396483,0.95492688420132509908,2.4383196219727532039,0.2761818017355941457,0.70518856670114249408,1.8006427947226901765
12,1.2784123275793923946e-06,0.0067327751910153431705,1.2637301822306890031,0.2608554588136836605,0.60247731954899341744,0.23079615281011231498,-0.1201647436611589792,-0.2013585387528410986,0.029198842719090647296,1.5970264746135562905,0.32965079586084661267,0.76136843415366883825,0.068056702004373914594,0.15715989044134653918,0.3629898390312240597
13,8.9513687994735256906e-06,0.012880526449562647306,1.5765089549527100399,0.49213585779731838787,1.4436876854358344779,0.18126321521195309927,0.15295889694392689195,-0.017746246710175758721,-0.012195609010847020814,2.4854174680598979386,0.7758584842678607485,2.2759871751472324775,0.24223275415944209299,0.71048846488907302366,2.0842688032728688974
14,1.3222999895720041965e-06,0.0068089549651343490508,1.6436495971372113711,0.54494902011842694112,1.0373367501965888859,0.23111072043402386411,0.15125388231951589213,0.011270815776763823401,0.0078134740193463135538,2.701596162198943496,0.89570544409234220673,1.7050183316550453494,0.29698175025450307407,0.56529529646997001002,1.0760783678888294901
15,1.7918216405609817486e-06,0.0075347478406918699106,1.8713988680175772661,0.51159511124703105356,1.194408562494437831,0.56675829870711047498,-0.044029895953713787948,-0.24090496217058937622,0.0030869346416401671589,3.502149512652887875,0.95739639929718323152,2.2352181625636187157,0.26173994201058509157,0.61105258149435726089,1.4266287006763669343
16,2.6307856446732487747e-06,0.008563782289585710264,1.4994242105741795168,0.56129682593774277155,1.7218130809229286182,0.15097728653208175587,0.059098125487095545805,-0.049875472905847345606,-0.0066378325150206031816,2.2482901854486709858,0.84162227554101964877,2.5817277205222528558,0.31507094867436941099,0.96644796606955307716,2.9646573780430167666
17,3.1285032984390481875e-06,0.0090729670980163323879,1.6432928222645533101,0.60252148740004607408,1.204135759681996598,0.34716994075483204041,0.00222079752602549578,-0.0029525259585899345412,-0.0030603301361865373025,2.7004318489113989799,0.99012009263897104994,1.978748626515243636,0.36305148816212223783,0.72551744162131426297,1.4499598485122737745
18,2.2954371875105639115e-06,0.0081832458948333935966,1.3320393598296562665,0.17701212715497871564,1.3280647656506241461,-0.11231884124528218605,0.03271810240642405998,0.039862877787861183965,-0.0060624615946529595775,1.7743470587334542188,0.23578695939858379527,1.769032754005318786,0.031345778531459887739,0.2350820601268678034,1.7637744870627600768
19,5.2528795253913657315e-07,0.005005371045505931267,1.8830634402705739294,0.56345461349725223243,0.68954255427830835057,0.67548821311672613277,-0.031790597937311086685,-0.025632911144485796134,0.049681293853042735043,3.5459362031165095885,1.0610207605799049091,1.2984522110558052166,0.31748814434729855094,0.38852573769978382412,0.47547702456237439517
20,5.283484316277562287e-06,0.010804647544000277673,1.7599525878974116022,0.56726119222058724034,0.83606741090822012108,0.48510045977520277471,-0.12549829418544886095,0.053966780332473415771,-0.013039672062584139675,3.0974585733323234393,0.9983522448190516041,1.4714373588968245876,0.32180930951436242937,0.47426818140606769036,0.69903636687982517728
21,3.3324344143945820005e-06,0.0092659723625680943948,1.5501202221428647121,0.19308250260244466667,1.6008889032744759717,0.49882621550026312596,0.14753278492912313968,-0.012604201598949048985,0.083970759879212097943,2.4028906432391443637,0.29930533771049377956,2.4815749867759540059,0.037302479432257944214,0.30910476164763039941,2.562866835190425796
22,1.6566528157794236199e-06,0.0073403082461282994145,1.4035054306598435669,0.18649977894215744034,1.6147343202545760832,0.60445229707278824716,-0.72005799204980391881,-0.23361349003326845053,0.020568070888456323198,1.9698416641492921819,0.26175179355369920797,2.2662897891514877102,0.034794978683810762199,0.3011480373148954226,2.6073796548822416597
23,3.3243913356459679756e-06,0.0092585116521259284289,1.5059111304074224158,0.48749551750156566721,-0.05339092500639847777,0.20252421756343519377,0.10428427585603602945,0.00028482681307762873057,-0.005125828257426163527,2.2677896053866670734,0.7341227833363959121,-0.080403484253163542972,0.2376703355334993939,-0.026026144547182616246,0.0028696046645955326782
24,3.1794939940731881271e-06,0.009121994370458979054,1.528167505831522055,0.58839014125210775674,1.7164294698862032629,0.16453421135482340643,0.12406914883322014975,-0.028294225106869169001,-0.011098862527116774845,2.335315026534682481,0.8991591329695782786,2.6229931746956429706,0.34622144943376026438,1.0099343582897672977,2.9461508515578915812
25,2.3500204007539023538e-06,0.0082476016032537267236,1.17242707973453264,0.28494228060808973746,0.073297400474561208439,0.018952888542414357553,0.025849289985482616638,-0.019343096208978699524,0.045689449217366943923,1.3746008787031744891,0.33407595789059413294,0.08593509453131999154,0.081209516497533634771,0.020883665282999147594,0.0053887801589452494558
26,2.2998238940321703643e-06,0.0081884554550882438645,1.5491391878878291166,0.52507119517692080191,1.5148880596018843292,0.20290151690001398399,0.088566027784287654212,-0.031144179128446126265,-0.027503656960983422636,2.3998476090226503743,0.81340927602515455952,2.3467717358702020469,0.27571671719257934141,0.79542471519219692944,2.2949011004929800173
27,4.2363853579480915327e-06,0.010037732466491137984,1.6779094800711442659,0.56640436288398010589,1.3792302051375990857,0.3416787778006368792,0.2550450552315087771,-0.11590265139239139258,-0.0050383391182074526923,2.8154073196159083992,0.95037544828936082464,2.3142226342655951576,0.32083341816404870039,0.78120122948166581534,1.9022973683543122903
28,2.9047261551673063908e-06,0.0088512687760764780648,1.3253225969971416109,0.27994295235682004064,0.13524650094871512596,0.93883021060606119956,-0.40110879567499524434,-0.037885984019598410721,0.040776710675694799457,1.7565007998902135711,0.37101620944659791101,0.17924511634067005761,0.078385289421089812678,0.037863384510857613086,0.018308910528151395303
29,5.5038921684752213856e-06,0.01095284905267892607,1.6469150895739517182,0.5917625432585696954,1.6563673797555460432,0.34295932086840319464,0.03360006087320718815,-0.024615130962029573014,-0.0094030486309437423531,2.7123559763732099093,0.97458478537478421266,2.7278993117019534331,0.35021007184164004711,0.98017858764220644474,2.7435786609762109478
30,1.9626845571419687137e-06,0.0077670118070838614285,1.6217465438824285595,0.57583930517558890028,0.17172462565235832588,0.18112707668186206478,0.045976751865579583434,-0.081480039209015198143,0.011393043384049516414,2.6300762475186392209,0.93386522697475571331,0.27849383331935356756,0.3316051990777182934,0.09888491992715033041,0.029503828308122353324
31,3.7058130538509606114e-06,0.0095998614655293627862,1.4834201111651448279,0.50956829750253973543,1.2555800267674142034,0.10869616078700490569,0.087774518890572264529,-0.076660021214270318568,-0.0035377189689086091864,2.200555844683540041,0.7559048671504876582,1.8625518415575283981,0.25968189491227550159,0.63980446707658067407,1.5765014463563633562
32,4.5482834581606068286e-06,0.010278260909689909339,1.6543176874154970069,0.56886046043952898099,1.0171670997124551139,0.30627084026786671744,0.047155186630134592052,0.040751854521748905047,-0.0066511567254195517671,2.7367895411220546364,0.9410748852528031394,1.6827189414239613896,0.32362600115859380123,0.57862498530856132373,1.0346534764562014264
33,1.6017417650399590356e-06,0.0072582952483934443794,1.2244680508490717319,0.26597904722140525147,1.6476215163633816108,0.1929277631015693939,-0.027610998019042681806,0.15968697666225470377,0.074782978878828620939,1.4993354882048790522,0.32568279595721350006,2.0174600298606772952,0.07075707817220272533,0.43823321252804064985,2.7146698158557236447
34,2.4394771818794868248e-06,0.0083509532088997303484,1.5057000348643518883,0.54515873061962749624,1.5976500703633467193,0.19481094261025916348,-0.0096346025929731141102,-0.024993718980317911754,0.0015811035578172430698,2.2671486848118602708,0.82084526363919663172,2.4055820156966785106,0.29721419322762149262,0.87097152145687617431,2.5525028299430307932
35,1.3584143674940295426e-06,0.0068703872848940262738,1.2799789178351363983,0.27571364594410041615,1.6626316773742289001,0.37017924896052673001,-0.41594986579925158354,0.28964791795685002063,-0.020673356842889043655,1.6383587318562617963,0.35290805257587559707,2.1281326946600480632,0.076028353262521219946,0.45841041879429367256,2.7643560786343241986
36,3.355716013050568156e-06,0.0092875007891571777219,1.525377404405986681,0.50032000442835566911,1.3889170652027920116,0.096812129361478288514,-0.014556606488969383792,-0.016520864858750667487,-0.0083563228623607464091,2.3267953688782454513,0.76317652719492623525,2.1186223474966654479,0.25034090270954656443,0.69490083942019187369,1.9291101640699344077
37,8.4211141337033694454e-06,0.012620996551394123714,1.5555539135130906914,0.30883289697002169749,1.5734528157737770471,0.26202518957735493332,-0.038272558886511251486,0.13403224019474224704,-0.0043173061952600554417,2.419779549174442046,0.48039992056709912571,2.4475870507953056965,0.095433245434879618307,0.48595166597414002352,2.475784128535743811
38,8.7821496358341240665e-06,0.01279884386586073626,1.5045469516533453991,0.4496064649962734916,1.4914675210365513358,0.22427944268717825427,0.097853471901836436286,0.043124143287095004218,-0.023444539366751251247,2.2636990814127746496,0.67645864497580077135,2.2439895819129600518,0.20217742612509664868,0.67057167489237701208,2.2245146478426613967
39,1.1196689213321433365e-05,0.013878216923608247685,1.1699710694355176521,0.29469599680868413527,1.7588707716525990854,0.067393682447805941527,0.002447759614758957588,-0.072711277070167723569,0.018165737300777379942,1.3688760830333372986,0.34479075210655074635,2.0578228696433664702,0.08688906328956713665,0.51832527481356649446,3.0936650230227460412
40,3.9383529366922357846e-06,0.0097965992166155670823,0.98240787437132726101,0.38902983933341583889,1.2752543118167409819,-0.0096329365799627964667,0.023007126753163263666,-0.060736260206176284626,0.014059451309504726255,0.96514599045624160922,0.38218577250739449447,1.2528194509321812777,0.15136484872170427596,0.49611196418426750654,1.6262966292755143272
41,8.7115065336985063835e-07,0.005924725300679910267,1.3942573505152968671,0.13073113999287841458,1.8900150813132794436,-0.031189020022301405105,-0.35620445924115251568,-0.13848037732611137574,0.12009126334670799929,1.9439645266301763815,0.18227343694967831911,2.6351674327668108688,0.017098267983459730646,0.24708374702932439648,3.5721657356832232644
42,2.5505849831483183853e-05,0.018260684922265554841,1.7763646357868658754,0.58800504591070323901,0.24353636150512994463,0.51756055795315192292,-0.094818201179823827229,0.0083695798448912197415,-0.028799814137937661263,3.1555355886444789171,1.0445141761290737126,0.43260061741650018829,0.34583598756581285238,0.1432002597172203906,0.059370865385316433371
43,1.65466597640611029e-05,0.015807890146230622885,1.0577728601634805994,0.42338677455058332244,1.2856634951427725611,0.47435062918673909227,-0.53401992212067328492,-0.029993586468000252299,-0.044554401378919410159,1.1193135743828670492,0.44761174184847668522,1.3599089152502799038,0.17941445038178213678,0.54435542895942967689,1.6529611603934284414
44,4.2088411090475187466e-06,0.010015930610720846436,1.7553845983038556255,0.56071892443593318589,1.0164361510815189682,0.4574332828522479355,-0.0073349204071091154977,0.031313754729167982138,-0.011242902311546372832,3.0813977619968349053,0.98427481799941018981,1.7842382218030816698,0.31442650245358882977,0.56993477744145903952,1.0331665643388276976
45,1.1258436172444816804e-06,0.0064535174232518621382,1.9006201036034207075,0.49868110425846368106,0.21631667443608726398,0.72899806186862803337,-0.13277927912961628998,-0.089881680464477836656,-0.0065277258819541753368,3.612366731859586011,0.94780296583823042678,0.41113596929318607653,0.24869339679599333781,0.10787293434862850472,0.04680455762299533945
46,1.8473841748372560117e-05,0.016399207834315598226,1.196709850599942504,0.2855367227264588581,0.20816478441138638877,0.13059089086696437643,-0.13381288525534879019,0.12886917914866111157,0.02232997681013625807,1.4321909650997850516,0.3416949260366481389,0.24911443081288525692,0.081578761743215322255,0.059439308491616833774,0.043385436946662706004
47,4.5769544335493742994e-06,0.010299812682704679451,1.5626767980845024386,0.48580705639779686589,0.95044263401395656654,0.24824576736114031816,-0.015780085201615858675,-0.014374618397990941016,0.0055413258750291131266,2.4419838003387117631,0.75915936017596308272,1.4852334297842435529,0.2360300557805993793,0.46172946926678043456,0.90336561919848346047
48,3.5571780234916492781e-06,0.009469760536954705335,1.2625925382982126077,0.26416458693432631755,0.63547609088113465869,0.15910865492492323736,-0.24438870700769965705,0.15694692709221488847,0.00770692522067806772,1.5941588776645678749,0.33353557382028048428,0.80234812627997442736,0.069800112422630289366,0.16787663714193712394,0.40385864383805258893
49,1.0121194507791979462e-06,0.0062284653673846581551,1.564133240450520379,0.32934191183960470628,1.0279245995561079319,0.084635267036467953794,0.18112594956700747706,0.063562155828347774444,0.054969311696102113318,2.4465235539425771449,0.515134720127253809,1.6078106651269628014,0.1084763386554178366,0.33853830163932896458,1.056639424586144127
50,3.1152921731902346397e-06,0.0090601778915964971406,1.7028028117303712907,0.58529516013541837971,0.85005107279403091525,0.40810986835040280463,0.10115369950601622862,0.048902439076899124892,0.00022872859867458181509,2.8995563914792890081,0.99664130418225738151,1.4474691700206019362,0.3425887098445845047,0.49753193191642913762,0.72260622876789171176
51,5.7322776588711032975e-06,0.01110229773301630099,1.5305701103042927969,0.60862174825596460082,0.38768226504045194547,0.23971613317301093682,-0.057640271235525522564,-0.020401469681783662713,-0.0085384969881889764137,2.3426731457723724006,0.93153930321787425939,0.59337617517967833347,0.37044490292994414204,0.23594970242345525424,0.15032610959189271482
52,1.0698475236506709184e-05,0.013669241784977977094,1.8085601131555166798,0.57612737479007347652,0.68013572032803049083,0.52706329012544594903,0.030593324772621451058,-0.032148338107998906954,0.0073436919334949187985,3.2709366188102189099,1.0419610611550269574,1.2300651757730916014,0.33195615382623183676,0.39184468798737948081,0.46262435459078365962
53,1.2400461051239204183e-05,0.01435874251775232785,1.5084651827162582904,0.61475515463684937689,1.6408787083452174294,0.22526780420051331633,-0.1031808581099317168,-0.07142336278146596551,-0.01964842695386889021,2.2755122222822175004,0.92733185582715271789,2.4752055979704250532,0.37797320559487240788,1.0087446281166112527,2.6925217326946313534
54,3.7068682899242710096e-06,0.0096007725709196939379,1.2239261460506671852,0.26628240317377760427,1.647147474650429988,0.17345671228787121199,-0.019246639021715854223,0.14550750232299450304,0.044146311843656048379,1.4980182666298869076,0.32590996489154366866,2.0159883011740182823,0.070925262470877520338,0.43860780199135018798,2.7131157445858566923
55,1.8546239489895049953e-06,0.0076217684621914293455,1.6008987566060499663,0.620719372963462801,1.7048660074790467078,0.40735867210359888446,0.026557640259790002424,0.13677322245367715126,0.0023979418624610021431,2.5628905044743199859,0.99370886249646306343,2.7293179115221617437,0.38530689324590272626,1.0582434480732227922,2.9065821900791828369
56,5.0508524419340316563e-06,0.010643685264268737053,1.6966902844365914227,0.61401643048507026368,1.4917768765858407942,0.40375775449870926481,0.190340681434488318,0.044728056856546682951,-0.017163093198989575611,2.8787812015774760788,1.0417956676983552988,2.5310842097571604192,0.37704065696590050027,0.91597679074549220868,2.2254258409423930409
57,2.7516579457856709897e-06,0.008692978637791469454,1.2739493175142297954,0.30210672895953399886,1.5481888255939437737,0.95591969497348439067,-0.79930770432154496508,-0.029525218412016596831,-0.088921918512153100278,1.622963309437055246,0.38486984892173459194,1.9723131348031779364,0.091287019139985201011,0.46772049071990090541,2.396906752568360055
58,9.1979347015198207802e-06,0.012997721811777789361,1.1489357920905374222,0.34470235750860989121,1.7258963388169274999,0.21429246042355443169,-0.012156026762857595133,0.14069228305802711221,-0.0012765011492445598341,1.3201124039465488291,0.39603943618905468327,1.9829650294311749192,0.11884443972322066008,0.59492639592457674524,2.9787625022808490449
59,6.7122012293905973745e-06,0.011701964768604602302,1.5657592744406234608,0.49864453324372814969,1.3983237748757846308,0.17912711163591948926,0.12765028538277689574,-0.037106107025233814323,-0.0028393669007034400692,2.4516358602890968577,0.7807564062276188821,2.1894379595086186363,0.24867367740686799338,0.69726426873901992121,1.9553384665003494813
60,7.0963711431790487625e-06,0.01192108827639136448,1.5917210626967714937,0.50857739272834234789,1.484958924656358592,0.16106063621882429904,0.096703534489318093703,0.045280060647709063915,-0.0073864881625567433213,2.5336113964061159898,0.8095215014618815097,2.363642512816733543,0.25868702916989827489,0.75521440386417115764,2.2051271596038541922
61,3.1223591353326769022e-06,0.0090670236464809594867,1.1377175864558617402,0.31597667382385741242,1.770026787945034874,-0.066216320374401296811,0.011858524052670389379,-0.017059800833293399525,0.025294511858909195928,1.294418682246421648,0.3594922335004439029,2.0137900765904803713,0.099860434637656730894,0.55928785867116592723,3.1330142349491136855
62,2.5462847147313755826e-06,0.0084710930303552086501,1.1747472702769250485,0.32875588138746869582,0.29492384362303358802,0.21308943897981613702,-0.23424271718854100532,-0.085120102341820713665,0.0027589416135935561705,1.3800490440385886348,0.3862063035585092674,0.34646091882470897438,0.10809756410250280501,0.096960052864405871231,0.086995462553655811266
63,2.7170284688321551569e-06,0.0086563576813799940346,1.5915206797333942834,0.56026269116569216155,1.5273343920403945617,0.16755493431568141416,0.049110109856412349771,0.050024582352124868923,-0.0085910204878446670002,2.5329552147882119506,0.89167014879152051154,2.4307848629897637061,0.31391105953730480405,0.85570939171987903116,2.3327675960220939366
64,6.9588762143519573218e-06,0.011843593709672016814,1.5550742694988841652,0.51003016998055261677,1.5689080802524015823,0.091625191762303687115,0.060676707578990990433,0.022510596269285677862,-0.0067531725010701705927,2.4182898891417967668,0.79313265152450185269,2.439771956811458864,0.26015933711153177432,0.80019256431581298195,2.4615017970694559324
65,2.6233469901630076084e-05,0.018432703745900044789,1.4958223916659403319,0.58048056146192661409,1.4118306358261809574,0.19910619546388599876,-0.053297447390561913938,0.0049333022886656500636,-0.024068117211836746044,2.2375536723216442603,0.86830579506716143445,2.1118578709064785848,0.33702564265266121701,0.81954658869799057452,1.99334435748816996
66,1.046055736712481739e-06,0.0062973148200040143796,1.2225650915465831048,0.18920765053052518434,1.6367887936897156376,-0.045478602078739951975,0.045884758060664124213,0.019612670276565824512,0.081684755422554031212,1.4946759208189448476,0.23131920847785342188,2.0010812030269748973,0.035810226292505575874,0.30969275037136251294,2.6790879043622970457
67,2.3067556595946868703e-06,0.0081966739862041285841,1.5163081525650106141,0.503101545324558308,1.4253036886881771395,0.22638840487394354395,0.079544328201760203245,-0.0092192362920286655831,-0.01383206175951547795,2.2992065500270291167,0.76285708507805838341,2.1611993998911445125,0.25312613836069819406,0.71707308536393921106,2.0315066607135405796
68,2.5905383938020985397e-06,0.0085198864755073391852,0.99915503191101295855,0.46406195192710025799,1.7047987439993383951,0.039562256921232046014,-0.023328984063930836845,-0.035495203115476797739,-0.017383539187244490681,0.99832664676948279503,0.46366984905078101331,1.7033576415754851929,0.21537080936104605056,0.79113262806440487473,2.9063569450307302766
69,1.3063610321756953765e-06,0.0067814859967738417082,1.5826216165295157179,0.54255756768827012593,1.5567120586692284601,0.16044453053078444604,0.049101054270920839462,-0.059424783403476816313,0.011461078576890848871,2.5047030849125468954,0.8586634838992617258,2.463686847716713757,0.2943801845610895529,0.84460542436272079136,2.4233630715609906225
70,2.9889473836828774556e-06,0.0089360012367700244335,1.5439474027685304858,0.27578664305489297703,0.7054042281058213737,0.30354228552825768261,-0.034596102395865205303,0.2592343035572372556,-0.022385938145999123572,2.3837961378854997108,0.42579453357752189424,1.0891108806868616821,0.076081297119950985763,0.19453463343139720809,0.49760992457125802213
