cl,vf,r,x,y,z,vx,vy,vz,p,xx,xy,xz,yy,yz,zz
71,4.0762755127391230096e-06,0.0099096497954825300825,1.2403645412887203126,0.29460362421129815402,0.50337133054202587434,0.38160244404337112512,-0.32513064499882698977,-0.19384524354262061552,-0.0063053402234084380065,1.5385431875094757181,0.36541606919420704935,0.62436969496697536375,0.086806540741412460682,0.14829178998999723027,0.25340252150698749922
72,1.8061603198603139083e-06,0.0075547928831399442651,1.2432013026277186629,0.25526932327170009929,0.60015693077125076282,0.14428234077750135,-0.14260866616699827136,-0.1658926679437117413,0.031114458084303488888,1.5455636212163339493,0.31735186907478041274,0.74611717785331865826,0.0651755577072002934,0.15320429598182477848,0.3602034077617251584
73,1.8092930501269380217e-06,0.0075591582132692111684,1.1993434052685190139,0.31674033188092842739,1.6089353317423298328,0.076130025112526450437,-0.094734821913828398676,0.27580189138469574095,-0.01439394730480440289,1.4384394091308463359,0.37987982701178391043,1.9296683224975887949,0.10033702939105788865,0.50961578314996713868,2.5886878756855096206
74,8.9056316804297892343e-06,0.01285855124810324733,1.5151526284450385074,0.49359681369062524681,1.4875752671665807281,0.19132489431474561381,0.025046940854761258477,0.16254518028966857823,-0.020847023135130655913,2.2957215338843095509,0.74787544035308706203,2.2539103131596704976,0.24368142959145330795,0.73426754373419633737,2.2129123257513727552
75,9.5736268921701425026e-06,0.013172330825100121363,1.520001767713283769,0.45279681041821040477,0.98511777173316183998,0.12928858516750826868,0.16026408254887569704,0.016011470416096639652,-0.0074540357941410640211,2.3104449222711966883,0.68825231880657433692,1.4973814674939949221,0.20506560978804122541,0.44606341293708040574,0.97048988493184407123
76,2.6271537573013022053e-06,0.0085598396122879560899,1.4181925618275097456,0.14009964607144329007,0.20447925214139842098,0.023503232374915136033,-0.077719937018787266236,-0.093581003818866109745,-0.0456967495830433168,2.011287847061145051,0.19868880857205573065,0.28998785424159012614,0.019643149022312369339,0.028644497233365491529,0.041831511893636853794
77,1.461410805582980141e-05,0.015166821246881248553,1.5789634735702480217,0.52520877800120213674,1.4635455849788940874,0.29867774802433411097,0.13091935502538257219,0.10971847895641809179,-0.024955413874183613593,2.4931764578464177262,0.82929153787340281756,2.3108833302904332463,0.27588293520747292353,0.76866479458319147966,2.1420248503408041429
78,3.0006677146224704388e-06,0.0089476660228513076045,1.7571779820246995474,0.51945707444709920964,0.4536048142637184033,0.20980138579552951028,0.12966426959353066772,-0.078678008593785750402,0.01639782514849692785,3.0876923652762244821,0.91277869290965829574,0.79706423326662800832,0.26985350620237164021,0.23562833621847506516,0.20577669674142679002
79,1.3890911032052561842e-06,0.0069217202085475057829,1.7592898443846185508,0.50454050260326022137,1.4149548005800778316,0.20896598040981195776,0.081570572099572066782,-0.046126544814643843928,0.025006348410340842325,3.0951128296753962488,0.88763295208466719277,2.4893156276059005272,0.25457348731645595974,0.71390168157102129598,2.002108667782195095
80,1.3234340848349636585e-06,0.0068109010179825896572,1.3425360192777691104,0.27382529308070352458,0.98456650254228539332,0.84830466729617348687,-0.53151362533814650035,0.11611007865876650513,-0.0017464996428177804403,1.8024150834783621011,0.36761921245724737961,1.3218163766417496685,0.074993005971322454495,0.26959697106892033247,0.96938174815353594926
81,2.7596157293915295474e-06,0.0087013505920586937947,1.5536938159125426306,0.27981759202638262218,1.6567792319083496366,0.19606483053075440814,0.2054523424792412678,-0.038212673866532292921,0.053689016122625346505,2.4139841466828855232,0.43475178858795321402,2.5741267152774307547,0.078314603032824586792,0.4635981283638400674,2.7449345104192111044
82,1.8846569662064133484e-06,0.0076626896248062053435,1.3927817058143994178,0.21585255754707230458,1.8256610954224907761,0.45416330940259680427,-0.12473317208116335708,0.32417099124719711556,-0.0064260792122223450717,1.9398549213884281883,0.30063350215581713387,2.5427473324862206461,0.046605868037826424233,0.39407444207666969538,3.333052376539917816
83,9.2128991312260813997e-06,0.013004766803018041887,1.5840273771605335451,0.53112946389721626961,1.3999252131715889114,0.14674145784247469293,0.048530827981573702867,-0.011838978984485139245,-0.011214914183512987231,2.5091845389400644351,0.84132156255635393016,2.2175290105740712576,0.28212629058367710844,0.7435392579315232009,1.9598339492120877559
84,2.3545718961342254886e-06,0.008252922792753240866,1.5331039034019973144,0.35734444653999436481,0.72537173261061038687,0.053996773769214613525,0.22425815619214789498,0.20375695753110997788,0.011292104300731228839,2.3504234928130820492,0.54784447456092122408,1.1120691191129723485,0.12771110756773626504,0.2592092562844630077,0.52618014140919922017
85,2.3288907153450005654e-05,0.017715503497569094066,1.5192071719010991071,0.57476484825587059735,1.6177408684330858435,0.25843095824258260906,-0.045884661020542977239,-0.024601837457397555259,-0.026972679665588902842,2.308058911189228013,0.8731882903535959084,2.4576797094288744816,0.33041000520474184121,0.92983072658774001962,2.6171607294341736605
86,3.3579980987164932673e-06,0.0092896056623114845602,1.2632169926734655441,0.21803277002800297568,0.62575448228966534803,0.018672299843876666303,-0.064556017815397437332,-0.038586420182732505957,0.0521744497421979328,1.5957364608469042366,0.27542344367736609767,0.79046295306903113786,0.047560502225415489386,0.1364313816224663467,0.39158711236052323734
87,3.5895782034028706068e-06,0.0094984251203938680624,1.755876172171419336,0.58864756549232610805,0.7086475766045290392,0.47085513984885685179,-0.018879302349809452821,-0.042345710853969452392,-0.0038317481138770777445,3.0831229579475851743,1.0335935559901916481,1.2442992697638066701,0.34652621359032426129,0.41714432268427320549,0.5022014768244038585
88,5.4160047123915037614e-07,0.0050566567544409008958,1.6614159816537821257,0.55972869030287952796,1.4080441130991461218,0.40008241912809261454,0.066477333732814003486,-0.035842482749817862475,0.016267704493891917833,2.7603098820255320689,0.92994219113385867548,2.3393469089340266365,0.31330408667646991727,0.78812271294020586065,1.9825961864529118017
89,1.7964070296069662865e-06,0.0075411696704038326186,1.449718902940907661,0.38590855392490741593,0.2776708211692510142,0.051289558512954844249,0.020290038938051691703,-0.17197244139070613778,0.0058103256311072366477,2.1016985161384535985,0.55945842570355197587,0.40254481406926451159,0.14893935340639072318,0.10715621183410883877,0.077115093412295138142
90,1.7174869163029538722e-06,0.0074290784194129683149,1.45388674527882511,0.16952397557646314841,1.0113971777190702284,0.25053241434267908838,-0.19379988181779136958,0.060715148920792744169,-0.021186008106248096355,2.1137995325502672017,0.246466956123202241,1.4704572621781331065,0.028752444907840107174,0.17145614551579668738,1.0229377498126837054
91,1.9845160503994461299e-06,0.0077957039053158832045,1.2393223223377798359,0.2818551988592252755,0.9795598408636636556,0.17664945362694811637,0.10001645546062834513,-0.016060381357421913556,0.026738973433491623755,1.5359373764194419465,0.34931147337780010798,1.2139932845234633341,0.079455872535697413817,0.27609513201004676208,0.95955220250397676995
92,3.4305701318965547207e-06,0.0093560506506891929351,1.2630578191610217775,0.15528976250292589323,1.6849643809547747431,-0.091725692618265811107,-0.02139075569427896506,0.11966142144159214178,0.060177331419427250447,1.5953330832961083452,0.19613814498296844313,2.1282078470400147552,0.024134659470941201981,0.26165909800476944147,2.8391270846896516922
93,1.5217401036750372654e-06,0.0071353830480298070446,1.2358284586166154995,0.25526707109956492392,0.29651257414102361043,-0.020844106090322628982,-0.031002383537949349673,0.26395005702107526835,0.087926004986036448985,1.5272852357723336603,0.31546628672670995464,0.36643807810443729256,0.065173785538604506185,0.07569088293204909168,0.087931600799814199632
94,1.4307673907461013499e-06,0.0069902623376723047391,1.27636997554695375,0.23565580745276984431,1.8828063922306987887,0.21891280485906702835,0.027907345590380390477,-0.079128448304801438096,0.060804593510886656427,1.6291326275649136157,0.30078494118086207543,2.4031584132212859828,0.055545199714762537313,0.4436934894693466136,3.5449729456261849236
95,6.0786900656306124186e-06,0.011321582365054727939,1.420549886828180064,0.1431542345956678397,1.6359947044844282971,-0.29405599484128086551,-0.13975407810449069768,-0.067865399228270256726,0.14128494516679920845,2.0180860857312308276,0.20333771047456247749,2.3240294522769850971,0.020508128461876107274,0.23419653097706444322,2.676501410698772343
96,4.7836028278888734279e-06,0.010452547942977995568,1.2493829639230040751,0.27514118191687353399,1.703174220201510991,0.4854244147157590894,-0.35407357555488938594,-0.12311622786904032056,-0.052425024045279329521,1.5610140689655060964,0.34375864665185984492,2.1279252650403264191,0.075717318786118134599,0.46861488473940066113,2.9008229908224625326
97,1.1335761040484875622e-05,0.013935440168741482919,1.5953960136014735394,0.38795952483744067241,0.60366386211039990695,0.048555487598316175724,0.18026678813364199749,0.061580383825616633042,0.030528068036058019635,2.5453464293081680125,0.61893410182878050296,0.96308176274894807811,0.1505495447721442448,0.23419194794688280581,0.36444818052187955004
98,5.7653436370059837513e-06,0.011123604255797149565,1.2642205258915406585,0.24033608681645282634,0.55224518133006661458,0.089544355940597494814,0.018020617919585420891,0.10727283405614641831,0.01806609844543756796,1.598288492709249109,0.30383604529738600375,0.69816134133053664446,0.057786674686380677668,0.13272990407565629645,0.30499859574877757895
99,5.6805741484631712835e-06,0.011068817014600895038,1.5288056094342796776,0.24299712036694509631,1.5819841217813415124,0.083537126923780014032,0.29017212716393642191,-0.15577682025606306992,0.018005545664264367006,2.3372757200284350887,0.37150526539311573559,2.4185688007820997925,0.059082574188187679531,0.38444422211641471332,2.5027287508475373201
100,3.9368131423879781157e-06,0.0097953223110783128186,1.5076043426268175285,0.43204767748814154604,1.0162020106504436878,0.15443721649682015662,0.12738732138273356487,0.01852994417496758861,0.0092618573599326514678,2.2728942794615316636,0.65135796581353644363,1.5320323578436543244,0.18668415661324552768,0.43904860723300243031,1.0326898831882724838
101,2.2858707910341955979e-06,0.0081718619808054671072,1.1717901760596629579,0.33678005916142350618,1.5911792938474571546,0.054134290522986065752,0.050918978228156240584,-0.10054231049510099771,-0.042423736579483554976,1.3731075109029344805,0.3946355740129589007,1.8645270120508481426,0.11343457800335865482,0.53587428674954007413,2.5318711924648624745
102,8.6933349570412264889e-07,0.0059206029159332368775,1.2295445560239237626,0.23076921279882717242,0.33862400848449925039,-0.0030323885655669834474,-0.031275987733465716867,0.025351018324371182161,0.090492950392624574296,1.5117887829880050088,0.28374124803451861165,0.41635277392553915465,0.053264036218557728186,0.078144177515549598234,0.11467478037201828123
103,3.9810986027984578294e-06,0.0098319148419771604935,1.3052671584258357385,0.20367140542843653606,0.65129162200501888869,0.17213532093628847175,-0.035885098830320552588,0.036357846107749766662,0.023167677789000806765,1.703753832164911941,0.26585495993541963244,0.85011047118729532457,0.041503677041656465707,0.13264526376851390466,0.42420027546921906803
104,7.6029444331387908076e-07,0.0056619287824779757426,1.5300636988639297886,0.34159746433582593994,1.7240560747003181863,0.084011204743473122392,0.23896013559634660117,0.12874091701980464042,0.020765447682629497445,2.3411041081126948704,0.52266583012494693961,2.6379152159726593219,0.11669821552599692061,0.5889331682800704737,2.9723771541975554378
105,1.2114917202789042293e-06,0.0066131841119701348028,1.4397516828986944848,0.1288702373204486662,1.7896984613891697702,0.18504689926120387877,-0.18067505812856193836,-0.0036807852490701033037,0.0056280641582138867668,2.0728961677403381358,0.18553953940604039907,2.5767187798717769986,0.016618627344084240666,0.23064064706070161459,3.2030338786296321807
106,2.6445885086950852751e-06,0.0085787332854489872086,1.6069570011472200655,0.37568920400531158332,1.711241506840747606,0.29575742931004556091,0.22098696846361012835,0.028600034850638587219,0.047196837167443377037,2.5823257258064087338,0.60371596298496699173,2.749890642166419763,0.14116027797426280999,0.64289345791020591214,2.9283659035346181199
107,1.7126407986791612855e-06,0.0074220844597407851714,1.4810614882489470112,0.11278000683226710454,0.75505953507746004227,0.29574099781928364639,-0.31473939746433210463,-0.042842861585733374441,-0.0027797616931291286961,2.1935580947307418143,0.16703351326839169233,1.1182907936652761727,0.012733155282896988295,0.085156480686141830527,0.57012609388976231983
108,2.6290265084908481443e-06,0.0085618730730511703741,1.5876284362348103141,0.60541129401188875647,1.7493616625797905328,0.24991654421668413333,0.068287992533593105948,-0.034041801596143381192,-0.0036031868410458431883,2.5205824945273564985,0.96116763671572125194,2.777336975953792475,0.36653772298972109311,1.0590842880097872669,3.0602849971855188294
109,3.0573051927669968526e-05,0.019397692102913231121,1.5779572518526390201,0.16799231480328669086,1.7913384736308357592,0.5396944637159851732,-0.042521185357759054557,-0.075174140030122335587,0.0066935252651978667873,2.4904279225454506452,0.26557771490418774496,2.8267767565510384387,0.028836528892940943569,0.30108870233602991195,3.2089736564125463936
110,3.4500358810854326255e-06,0.0093737133271007879592,1.3382152972098115828,0.12970354605651684965,1.7735719135711780492,-0.1521577154407952881,-0.14541374021648911796,-0.053744321932895425253,0.092603838677756400433,1.7908388981696015119,0.17356997321168449178,2.3734201046246301559,0.016845418690367403025,0.2300412158932789719,3.1455769091117331548
111,2.8485822550690944185e-06,0.0087938702148625241123,1.2378246416916827144,0.22021233227172531954,0.96974821351620310583,-0.027123950058575894972,0.13302551124126549276,0.025413403344291929375,0.049285127935212412476,1.5322278621902398754,0.27258538799082993043,1.2003792159078721102,0.048512272844388810988,0.21355097196586564356,0.94042833345069898332
112,5.1111183722809110796e-06,0.010685850895327515461,1.4792469462033470684,0.47889366243245679033,1.743792677278094061,0.19185226332538204974,0.04722453553734901055,0.014610692540932199851,-0.015016031739542816739,2.1881954204801323804,0.70840535519397029862,2.5795003256777375711,0.22936513871014135857,0.83509238247995998261,3.040838287421650854
113,8.7096901061543363052e-07,0.0059243134858672210838,1.5094104795592890866,0.45323289834291902167,2.0125094683029263187,0.11921535916868250538,0.0005002775025557436913,0.049267696384529796605,0.018436977961414073579,2.2783293317286616997,0.68411455898894579786,3.0377029872723491088,0.20542843914414313233,0.91213511606446695534,4.0502045290845423153
114,8.1896583410196275449e-06,0.012504290603485113814,1.2952790394175048849,0.18240026292540650887,1.1852527372633399061,0.069336172472980836523,-0.051733672356179580265,0.087406869158608957449,0.0182064780860166954,1.6777843650418724497,0.23625885028723941916,1.5352457756887656348,0.033298271241417980171,0.21619017893502220917,1.4048648624889967795
115,6.3421177970639288501e-06,0.01148282020963313152,1.4891286220376431793,0.46990165752542878419,0.18779050111345851892,0.14031699641719200256,-0.10225226949835755641,0.041618717154090732746,-0.020196877454223827186,2.2175326420065735178,0.69973947239456057989,0.27963830070125766936,0.220834797717710557,0.088242586272560763483,0.035297472589386952313
116,5.2495661298474166032e-06,0.010781477160601977278,1.5217312708814474398,0.35466305857045660188,1.7384330719536065235,0.020119360516756459867,0.19126598774764319577,0.18925163875323888774,0.001965896775868827915,2.3156947544302091124,0.5396963983333621373,2.6454311352873296492,0.12580849355754911145,0.61655807717614696806,3.0221768405541262759
117,5.4670443041840745658e-07,0.0050724915007682690182,1.5046217593077111374,0.4491530179560227487,1.1832449901496284728,0.19470959565241266476,-0.032498637450861796172,-0.053874500602407518479,0.0096111332743496862008,2.2638940294816340959,0.67580531782630193227,1.7803365509986610604,0.20174580275495532233,0.53145811042187873774,1.4000763928577835138
118,3.6658588754196361363e-06,0.009565236466173906299,1.2609020653802116563,0.26302077574715071462,1.6605463592614606583,0.35129007984020388378,-0.36131443162293447324,-0.061658290727167081036,-0.062404401358257047261,1.5899037178189190378,0.33164329297753197823,2.0937842242881306021,0.069198541519497225316,0.43675906998122016045,2.7574305247241284178
119,8.1145515137562343716e-06,0.012465947803443412287,1.2308190136832408701,0.27993628929627589752,1.8021592294026878012,0.26655366134847935378,-0.23808893240430659133,-0.034624146139312375614,0.08085482302113417008,1.5149515997852367466,0.34456158776267359345,2.218119604425661695,0.078388338245223856959,0.50448295477438054313,3.2478341679883375726
120,2.864417484632049581e-06,0.0088101351143837439844,1.5771456912363082115,0.38832968807281820212,1.6379323873358024866,0.088581600063006180057,0.098663732920176328012,0.2010645343719034972,0.028678868787659982098,2.4874071630140286437,0.61245145004125622901,2.5832587731576355239,0.15081743441705894315,0.63605732169301043566,2.6828392374051586167
121,4.1571432099586455401e-06,0.0099747524313696413201,1.7540932976222385342,0.49858068959035811707,0.31554436507191985228,0.16287843127593118475,0.028023585744553710514,-0.02844915615572147366,0.0020687015297107709533,3.0768656343190685654,0.87455592583674668372,0.55349533401948425304,0.24860365292778852098,0.15732533069027090922,0.09959218961963345329
122,1.3053723597732602184e-05,0.014606581998939525274,1.5888507867634900084,0.53318356794684984568,1.5810099751506230259,0.2310523671461599815,0.097000493220056854815,0.039512617314978931704,-0.006932796843117094987,2.5244936209488759715,0.84715386338697840074,2.5119913555841018038,0.28432308148113177859,0.84297011570398971969,2.499644302966192555
123,4.8591643289168023954e-06,0.010507296616467522166,1.5203938691766263336,0.3702520404471161819,0.63942534012286511569,0.070715634678822456016,-0.067426679960979965522,0.1015283824814711966,0.011546366886416229228,2.3116217263263347803,0.56293021802649101382,0.97217905023168427192,0.13711456952838096957,0.23674785709601761652,0.40888611967852134255
124,4.4162557598519877679e-06,0.010177830232755410989,1.5541442178027233822,0.44317499255372305722,1.9927441450076994744,0.134588007653617725,0.026617338187639956459,0.011749430604942677492,0.020059477882709595559,2.4153888179985893991,0.68875869038340264972,3.0970118271203550542,0.19642662640913874372,0.88313413161863529854,3.9710515573477058737
125,3.0754190302049620892e-06,0.00902135755327019076,1.6585750752232968352,0.57484822874908081403,0.099516966884690985506,0.27999490508007979228,0.038860003654164768094,0.029579511720786395151,-0.0034094228966344590145,2.7508913999453934451,0.95342854925933184784,0.16505657473033188976,0.33046641026024781151,0.057206707408734486231,0.0099233851257938977125
126,1.7047377140144772454e-06,0.0074106503010771349743,1.3005070768633688605,0.25582905646459319637,1.9948738567010195766,0.56586578341269355708,-0.43663525231358374379,0.058578192429616489367,-0.028113345293051473367,1.6913303848352254644,0.33270681928725265308,2.5943492513234627239,0.065462927739733875465,0.51034585442086188856,3.9795374375917251797
127,2.1099391702811034604e-06,0.0079565923609098958974,1.5074876606977383187,0.29513067629602873776,1.5543585489292199853,0.059869650953550672401,0.10309775938657118888,-0.13376082315160314762,0.015696587331344293709,2.2725329774842224495,0.44490561379639231854,2.3431779861059593983,0.087117384631090713509,0.45874045222278275746,2.4160458002198597072
128,4.6098989906297372808e-06,0.010324466039161735512,1.505939145212275676,0.49075971754218861154,0.18268529248995904468,0.044034294674957993876,-0.014535371995151992117,0.011748940903569276076,-0.015385951880519353752,2.2678790687412280214,0.73905492332242506137,0.2751138705411829144,0.24086706331193974417,0.089656815475269102667,0.033396825169388563714
129,3.7624397921213155525e-06,0.0096485114494671564422,1.5538799988724876222,0.38384472577932643444,0.70732012006448996555,0.30260244350992504536,0.23345997001280288652,0.23875009739802949271,0.019049702197200125975,2.4145627167107819311,0.59645043145856302402,1.0990923017176577048,0.14736062789954385011,0.27149641194247575715,0.50032301206561613505
130,6.1905151186075710752e-06,0.011390585800510449541,1.4372799916598946179,0.42230762525327658619,0.92329493003901752513,0.12236499976446865712,-0.072855127170926778368,-0.095544492700787506112,-0.008734703184505976381,2.0657962439856136783,0.60697459314281354548,1.3270344545013355031,0.1783751541049670708,0.38991641513347063963,0.8525056389617535757
131,1.3440412693862485667e-06,0.0068460699399491902958,1.5328734963042760509,0.17658822136005619674,1.054475764615234068,0.15706429396459403725,-0.41207826281719950323,-0.12480554787475203748,-0.063707776917850386655,2.3497130691925498525,0.27068724018164924683,1.6163778407229396628,0.031194212285919942912,0.18620972478437794462,1.1119320986016660857
132,4.5161350251140024907e-05,0.022091545665541025695,1.6045002553276164203,0.60325906232298975862,0.59587338755577734517,0.32327676734514920742,0.092602100386335262083,0.038308771140329309079,-0.025197470557553391934,2.5745312448715398368,0.96794127250677719498,0.95610076486928374795,0.36405424237641970109,0.35945577573762166335,0.35514055837977426267
133,4.1715772935805899558e-06,0.0099862835951086657837,1.5941477073489001004,0.45593622874206302109,1.6260619308180466192,0.22032912178856342567,0.099066322629456013416,-0.017078207636385428492,0.015099627185300159779,2.5413264782587816626,0.72682989557141441939,2.5921801943037903193,0.20789873673587710989,0.7413808950975647738,2.6441053108916090508
134,9.5236938762279844175e-07,0.0061034061737693708766,1.9051528773033303832,0.48149684240933188217,1.1453975608555266863,0.20628911655325155028,0.20475545149974527792,-0.15528777342152527696,0.0093132235873834377099,3.6296176743248653729,0.91732590590981755163,2.1821572996604170491,0.23185008670694565169,0.55150506950133082462,1.3119439779956179049
135,8.5887210647332219978e-07,0.0058967578840108314173,1.4013854472812679042,0.24302342965700404753,1.1348808294894012771,0.93589603745344829289,-0.8175729189841526301,-0.0022442842563952661653,0.0043128170060647468345,1.9638897842496203516,0.34056946078830530045,1.5904057418856398787,0.059070245145989949687,0.27580261907003500443,1.2879632515953904903
136,5.14528771216752702e-06,0.010709610719126487141,1.3378015157383340572,0.23248996932097698576,0.55213386923356644331,0.74923739155281565694,-0.68006614729752201676,-0.074803166084477637487,-0.029450116232918464171,1.7897357545561851655,0.31102196402856768787,0.73864760320050570908,0.054082623846313758464,0.12836365350939085705,0.30487509729443268425
137,3.804718853008862784e-06,0.0096845174725842669838,1.5453649367146296001,0.35609850566283529627,1.6612514318507467515,0.18094579496979648625,0.19980989086982353653,0.0042860494748466794468,0.013891869897100896439,2.3881752892237999575,0.55030467451964160119,2.5672352925113930411,0.12682840337800357911,0.5915690540463595104,2.7597768620210203494
138,3.1983306957917483835e-06,0.0091399731296969728006,1.5089751957735038079,0.38891413545501818394,1.6735320056030211777,0.19028166016973244168,0.057542689176267813878,0.29234167656943726987,-0.0061044396793094573422,2.2770284517819994186,0.58685386427082331107,2.5253183765591522558,0.15127347300894719573,0.65086046331777003271,2.80072871480025265
139,1.2324990422912956604e-06,0.0066511895842756322758,1.4984929844149339484,0.33736937473728223491,0.7957585819323680365,0.3061112512946628228,-0.21483459869167681466,-0.026700098688074325182,-0.00096079552823167331966,2.2454928640414997254,0.50554570337986093342,1.1924381263164218758,0.11382925575059087142,0.26846437975819559263,0.63324232262649560177
140,4.6569686748939527734e-06,0.01035948666680469761,1.2409486596351826382,0.23935055054335452329,2.1474369317807568969,0.1397804706486861781,-0.22582994049325624819,0.11500808663112510599,0.041268401968165197014,1.5399785978831916911,0.29702894936040041829,2.6648597723871865206,0.057315603112926397089,0.51398876233065415864,4.6115074880354214315
141,1.0517676220341255847e-06,0.0063087559785460949405,1.8775331075932524261,0.49363407273372711392,1.1915223746102534541,0.69766588964423159602,0.094408592837692692501,-0.073012606529157697555,0.027259357637682911368,3.5251421861122471668,0.92681393958808333533,2.2371230813023852413,0.24368453245325266687,0.5881754524716388266,1.4197354335236980205
142,6.430136125462791834e-06,0.011535697327963357131,1.5094419175167179681,0.53448453612325297346,1.6439549896305252208,0.03893935541250890392,0.18329495332093026505,0.0098915573830629863195,-0.016474991212230619825,2.2784452674085606816,0.80677422887302874255,2.481458524853946912,0.28569924121499729042,0.87866431373608511191,2.7026210304658127015
