cl,vf,r,x,y,z,vx,vy,vz,p,xx,xy,xz,yy,yz,zz
143,2.1481700553362199205e-06,0.0080043612905190096585,1.3019249805800019448,0.27007618940061478563,1.1470542383775041984,0.57874359680209330747,-0.49310348134900611194,-0.21063003029611640504,-0.017636583394401428998,1.6950249697319030862,0.35162072577904834869,1.4933798212473168299,0.07295638076128610483,0.30979262811088031926,1.3157487626406092485
144,6.8685450764064392343e-07,0.0054734192400777426091,1.8886473792948781369,0.52340952034685161998,0.1070393983466742388,0.35624686680249145754,0.10689455846718802501,-0.062955453058494009744,-0.033941591530207239347,3.5669983999391297047,0.98853602240426707848,0.20215964755865278857,0.27396670660219130111,0.056025252413889656267,0.011467178248903442742
145,3.650159628141002071e-06,0.00955156237274549548,1.4954454731876960505,0.15890878799591329207,1.048216627974521753,0.29720224318201066138,-0.0048199887529232184405,0.091350786926039567737,-0.080514999058962838374,2.2363793355482384229,0.23763313278906267323,1.5675497163136067336,0.025274772194678642168,0.16657285884296382794,1.0987773736122752322
146,1.0403104863391269439e-06,0.0062857647376717267623,1.3259584050276269629,0.22582720784284762705,1.9938756828928678733,0.57211481757006488191,-0.42311283592917670049,-0.34723674498497864027,0.032076387751183030317,1.7581778359431259329,0.29943778202209747619,2.6437961206159110716,0.051007990154482325817,0.45027098753356492589,3.9755497168931936969
147,1.0822609615589657946e-05,0.013721906675386122756,1.4580422890987134732,0.45737189971364222707,1.9170348522702276295,0.24170462443110185546,-0.042866730212609990835,-0.072551209488138479475,-0.016535865371625730474,2.1259343619688046978,0.66687450766713141093,2.7951339603385738641,0.20922780448658573338,0.87680674452137330466,3.6750665746462329864
148,4.0794945868539219947e-06,0.0099122576911384995685,1.4359057398531864802,0.18224290837608048133,1.5835146481895916448,0.63398273366603952184,-0.57727083467414852525,-0.14870701213765821769,0.022933554367030706267,2.0618477898303608775,0.26168729659482908856,2.2737822371901348362,0.033233287860312460404,0.28859565759120925366,2.5075500629426663579
149,3.8664117595407147647e-05,0.020976828677621010832,1.5188521693888223929,0.50200183591126779081,2.0048599380295759609,0.13800996850925820181,0.089817986438519223369,0.078515810333285140921,-0.023984523636972829297,2.3070353439140824925,0.7624439370289606277,3.0450983917343026341,0.25208155107882096457,1.0064368207452036863,4.0195520593790181607
150,1.9061939982883459982e-06,0.007691767757658607256,1.1728350323761591589,0.3269114675514743773,1.0369487592165995693,0.22970643649170727207,-0.11938259726656352822,-0.12856879447661823113,0.022233014761471898285,1.3755575243433293409,0.38341204322074756705,1.2161685992721009697,0.10688379116136674518,0.33898971985011655539,1.0752783763913078552
151,2.203260703255567634e-06,0.0080722095315317217434,1.4964800154498141271,0.18851625785474890318,1.0144917090840046558,0.16791040734998638473,-0.18343233336408160117,-0.048995798183230875045,-0.093704853208188346181,2.2394696280410486544,0.28211326368937417186,1.5181640119425727775,0.035554875937055523127,0.19125021359970340029,1.0292076971190393664
152,8.9186299354704059929e-06,0.012864804125848219515,1.6502088229630442751,0.54107007620051261743,0.49870282509689056738,0.29386272961435017104,-0.0020139232896348039162,0.006893165655786960902,-0.0029861017087902544734,2.7232238252652392063,0.89288658347754057409,0.82296251270874321015,0.29279923612602742899,0.26983539703115666519,0.24873682740099131716
153,8.3334927087555628539e-07,0.0058377588400403863933,1.3609174888047830265,0.21479363193884823402,1.6192219615145806433,0.5767698073669961234,-0.6393513361870976075,-0.042098451294638357389,-0.039463962512684698514,1.8521059408874005481,0.29231627502555518339,2.203627562807111584,0.046145346543904175451,0.34779803196039493773,2.6218886017998253024
154,2.6907261331083505045e-06,0.0086283342846624686007,1.3413864308822951443,0.23467517458796466334,1.2302475505886489859,0.45926895670729278587,-0.24573853103335394077,-0.094175904254418837946,-0.042715250505549771931,1.7993414751905552063,0.31478661522221801361,1.6502354518244157777,0.055086705832895058177,0.28870796914896046381,1.5135257171856544289
155,1.1531052976915916745e-06,0.0065051920019754986765,1.3549937668271103686,0.22570410697057421978,1.822807062463320138,0.44062336450106909247,0.13261334725032444815,0.19594209017692820751,-0.014182439631020390264,1.836020224321344374,0.30582650899159236069,2.4698936205648380771,0.050952279460073142403,0.41141411843717318186,3.3226372498292420232
156,3.4484788727107996727e-06,0.0093723029894712088506,1.4912588130431079225,0.12094295437021725104,2.3428627610697967398,0.24952625409976258997,-0.32729229215863925306,-0.05773444853747993627,-0.13387844048857000523,2.2238790094963891697,0.18036529696431638503,3.493817528268417405,0.014648819116030567522,0.283350719433130116,5.4890232629670503428
157,3.469008621637034831e-06,0.0093908648411175511123,1.2962691520081373042,0.19217285207785103629,2.0987656270842478534,-0.016320794200240046345,-0.10707185198156486672,-0.073103950150895533056,0.036082508363948065377,1.6803369358134649936,0.24910748870800075716,2.7205637706566654366,0.036948344037390015715,0.40332147485065006354,4.4048384119801786696
158,4.1794857974676659541e-06,0.0099925902989024557171,1.4188028012528079991,0.16548140542445416434,1.246013474065629234,0.42529841689734781962,-0.47320006746174247958,0.095765344382590780747,0.029621171229778447964,2.0130297454837844384,0.23478071397647112817,1.7678525441813293106,0.027402783787028945489,0.20618630778152099992,1.5525753729433149353
159,1.9134226908183072089e-06,0.0077014784320434924447,1.3929867394338943942,0.19716588625391712197,1.6094914990275115407,0.52290225716324001404,-0.53384878216728381961,0.090983264595094259786,-0.034404101565859754319,1.9404258458465193371,0.27464972521166142183,2.2420001198751187133,0.038888462068345820699,0.31733901264114072749,2.5904789297581820584
160,5.1746201602956100993e-06,0.010729923417523703696,1.783419989671529482,0.55107156825377356935,0.61471387230286833603,0.53530860340194608149,-0.045901737638213153947,0.059502852027891572906,0.0012911605534715387463,3.1806117034989576098,0.98279118561191292081,1.0962941525128344633,0.30370938923713119983,0.33875094616510187384,0.37789558402019374217
161,1.1092351292346655655e-06,0.0064216259052537012428,1.357470330022544136,0.26381565222185893171,1.2668996105680228048,0.74335472745634600944,-0.23789566852416574316,0.0034638734132041953777,0.015651696417174430082,1.8427370505388864785,0.35812396515350963799,1.7197781321047151959,0.069609586846937812621,0.33422860479405491763,1.6050460403120652142
162,4.0046098564772157396e-06,0.0098512317104686129843,1.367596066148033751,0.15115960493022073674,2.207033153345822285,0.058025897144210025758,-0.16552904177358918059,-0.17064183894800569186,-0.049354158074753025354,1.8703445398646034725,0.20672827998096865443,3.0183331651467959489,0.022872716289126831385,0.33362255752895714211,4.8710165020055500307
163,3.1523642071071716444e-06,0.0090959750302918550291,1.361942322293056673,0.11113472782243885573,1.7694470402873057058,0.0068285853784947198042,-0.24032035292278380867,0.0031969163026070931966,0.09914869869195329366,1.8549078995535170922,0.15136636963679353518,2.4098812076336977306,0.01237368163388291066,0.19664436299731263835,3.130959708197597724
164,3.7288523397343870548e-05,0.020725047067944528389,1.6828391587490914016,0.5630442655902317961,0.91520370062136657818,0.35741551403348398308,0.0933400920157500813,0.092132004689639446227,-0.024592610312164839975,2.8320402575221033104,0.94754129694877164969,1.5401725204526044433,0.31710601415235822875,0.51529071602502751759,0.83771015691980654783
165,2.5476361236515278229e-06,0.0084725914077017124709,1.2653929944182720213,0.15414002301299312148,2.192755508932388242,-0.12212509360273271497,0.070295977787063701481,-0.013527708019780019036,0.081661693695316089903,1.6012369856144765823,0.19504673857654800107,2.7746980335322146693,0.023775795236235505725,0.33799241534828733391,4.808193603430909846
166,2.5525669334668135533e-06,0.0084780539635243411939,1.3728812885657166731,0.21154313302287558463,1.2140638213243371002,0.51610139714000802247,-0.50108468994922450435,0.018539877117333902756,0.025598913505429737175,1.8848257926968534637,0.2904246605742283327,1.6667707589789850786,0.044765415949838884002,0.25682474625157108994,1.4739668375817278623
167,1.3357775026914151065e-06,0.0068320101855304550542,1.335380387632729926,0.25991504893521699682,0.5275859995509692979,0.84844956594588505361,-0.63877059591357610024,0.089266627998877481898,-0.00087455734071435395609,1.7832535718099811195,0.34708516500874697641,0.70452847131910223411,0.067565888828366532648,0.1371277924547103233,0.27835917759367473368
168,9.1991558130215989825e-07,0.0060332750099179946468,1.4613480349738694475,0.21057501073955794957,1.7534096353225943066,0.88157370644047972075,-0.42308224462433080548,0.19288365412710953284,0.018838376195121749046,2.1355490174158759942,0.30772288921302409781,2.5623410482785797804,0.044351898669952045939,0.36922396635441095958,3.0744560490760952653
169,7.3142681061568691588e-07,0.0055893429188642014885,1.482700606084210726,0.13211154215986364857,0.51720802346388139448,0.16115968086109053181,-0.23765375718506509539,0.31597986221394663842,0.19571872724417083145,2.1984107540661166347,0.1958818972039131634,0.76686473384882070103,0.017463111259635365202,0.068329002757866977302,0.26751292853801184046
170,3.1807830648720882633e-06,0.0091232269887942044062,1.4973319880365574264,0.15626379518668964685,0.75898283927255016934,0.034831532748504423491,-0.40888672328592012839,0.075624444436849652673,0.030050546211460638091,2.2420253410425843299,0.23397663003423133099,1.1364551091121186666,0.024437973317033467174,0.11859484286495572403,0.57607514228906586684
171,1.703368478311972941e-05,0.015961486402756356467,1.7343266660880198859,0.57398764918405420499,0.84607412515634083938,0.4587803929798028868,0.0010885864698651575265,-0.031363423822570617172,-0.021416440365897928405,3.0079567811894207807,0.99547981272039876011,1.4673671071134650745,0.32950341967015861488,0.48564651267640063237,0.71589874306459522213
172,3.9846555061937650376e-06,0.0098348420709464760142,1.2894839905694510662,0.25271368817073641688,2.0002900111444383846,0.68183170766119760575,-0.50347406875781897106,0.054399465529697196842,-0.048467441355127781344,1.662786594417431596,0.32587042730101833943,2.5793429021626814723,0.063886081364857488785,0.5054965878060796447,4.0011871675266563742
173,1.1787116885837139951e-06,0.006552992340015965575,1.4586518496143563439,0.13574512586093273603,0.74453455484704200718,0.052901476535452844618,-0.1621718594134475,-0.052710443673378577778,0.095993685170254125505,2.1276760108424657147,0.1980056422355860879,1.0860167404295817395,0.01843589200945441528,0.10106528225489691541,0.55434381263031917708
174,2.9757654126623402228e-06,0.0089228452449954184789,1.3152985623070332366,0.21877025198609151291,1.7882388240221809284,0.29302525693391090478,-0.10043875384818506946,0.2002713351230296368,0.058387778726315411881,1.7300337152637514926,0.28775276616506467731,2.3520651306078894649,0.047879188752590978728,0.39121928226882168866,3.1978163099869556518
175,2.336136622255473642e-06,0.0082313274014497068987,1.4172534673427426011,0.098540802479608419207,1.4982933047800433002,0.053910270216688045697,-0.26436105978692564511,-0.010057607261135352583,0.10592645134789858974,2.0086266797772811543,0.13965796924438006466,2.1234618802369022994,0.0097238430743545687523,0.14764126392283644096,2.2448988641031859537
176,2.068344959305757182e-06,0.0079039609813533247967,1.5251614356935521144,0.15398482615676184482,0.70078179684042662956,0.17373066397019379381,-0.0092777692254153356494,-0.14763932879976604529,0.089024663459486244599,2.3261363467756259737,0.2348517678656495411,1.0688090642852432488,0.023724614181892228482,0.10790743500859877047,0.49110919841428302135
177,5.3549936511486182029e-07,0.0050375973324497331021,1.5830487343399890499,0.28610312308879604082,0.77152797544552842446,0.29344213038005900751,0.30777106739983056682,0.14580033694382701914,0.077804464192149563884,2.5060504834524541806,0.45291503980690717146,1.221366676887607472,0.081862218151090140883,0.22073693603678271047,0.5952628404462784184
178,1.4797198377321492952e-06,0.0070690919214946709367,1.5532710145667090185,0.36292035073086104102,1.7220379721104648318,0.11042898639708211006,-0.075807040937815040049,0.15886263002996109384,0.035547541430752421787,2.4126638873678349917,0.56371428886195185104,2.6747906910843060047,0.13172446829544176561,0.62496195976127710825,2.965426299386823672
179,2.5880576911796046447e-06,0.0085171660558495711213,1.574492124922003855,0.24362402441049216262,0.68840160814676709666,0.36305415945167412994,0.11884552554343207065,-0.24039262741351777319,0.086043036196151737038,2.4790434598297843571,0.3835842858271626965,1.0838862054106144228,0.05937027934101290344,0.16771173770508021605,0.47391288617559490515
180,2.7069676052784165468e-06,0.0086456599464974429048,1.8166690668792411234,0.51464545884354617744,0.34086043006083061035,0.27680824391231911852,0.065385686659868449966,0.096619811322964141431,0.047782753170614332416,3.3003044390867475322,0.93494389987458170754,0.619231454699933348,0.26487735829085679029,0.17542284997546622738,0.11620310659788997409
181,2.9436974267926141066e-06,0.0088906774185102989405,1.5866811622440557539,0.25287366391199972426,0.80389265628677786246,0.43183216311081695782,-0.21460522291804787209,0.006160014280942936564,-0.1787172225672127579,2.5175732835658326536,0.4012258127891549786,1.2755212925634342724,0.063965000061583482394,0.20328573717859510506,0.64626286788416376083
182,5.2221854034588193697e-06,0.010762699773107790163,1.2323950967794208289,0.28839648116326904725,1.2093319560963589065,0.33654344624458309987,-0.32059864196263515579,0.020981334270892618155,0.090054858590165404175,1.5188330926485757999,0.35542282582635620347,1.4906372729567762825,0.083192489620872236977,0.34905544003699201516,1.5015974131944223036
183,8.6281866825708345667e-06,0.012723608803000151582,1.2785182957794503089,0.29279630511126986114,0.59856267224354209322,0.62923425673582311646,-0.52384884121861541306,-0.11756318361714562792,-0.051325148881741236573,1.6346654779827503035,0.37434318293076995765,0.7652945841831234608,0.08575380202473613378,0.17525174184615063822,0.35831917659314038715
184,3.2307579448103195343e-06,0.0091707587859811631747,1.3972113352922450602,0.22161450983598901532,1.2878210062332844377,0.6887627507816074246,-0.60988179018969190803,0.23346024355981620513,-0.04249134202603257332,1.9522210942830522384,0.30963767744915993152,1.7993581008702677071,0.049131469966228705215,0.28539914229751728314,1.6585014078307336316
185,3.1873815663476862863e-05,0.019668978960805532513,1.2431988042299055852,0.29465930797443357081,0.33379985088803637572,0.53931124968176780143,-0.41147820778528004793,-0.063093868042802120355,0.018061679058872411041,1.54725719118756877,0.36538809877487965494,0.41527226783464760151,0.08735991710577542535,0.098186697605225428664,0.11152937462643464084
186,2.8257391627157676963e-06,0.0087703007647691403476,1.2961069638648743396,0.17513711275742324669,2.222333932397712708,0.11202504331376904323,0.016441054797125442127,0.1851509140320633795,0.035422039953515366273,1.6799138594185230033,0.2269955107309581388,2.8803787000649760941,0.030688351041656805607,0.38921481896832826886,4.9387864581498686078
187,2.127692011221782771e-06,0.0079788454193796612413,1.4840362554901509462,0.11528564553038694873,1.7705673761892075646,0.22625985913365925795,-0.7054357070645912442,-0.18387894608711208289,0.03677493777443064521,2.2023817693151634955,0.1710868368738900358,2.6275842255220847044,0.013308502526428822241,0.2041241645887371392,3.1349208873976630585
188,1.5492986827224855388e-05,0.015464961652225295632,1.5037829106460718354,0.27721539112717202835,1.5245476346126114464,0.14987283291924469175,0.15632127246724863978,-0.15462226150230878874,-0.0075210286998573872355,2.2614302809616906309,0.41690689124297047874,2.2925907225024273473,0.076912528182035422297,0.42262424574569462665,2.32428936506143069
189,1.318020180335915966e-06,0.0068016009796779287183,1.5768400435530323112,0.28263280473711421825,0.79217129833770849601,0.37655207520911304631,0.08435490054488721523,0.2484880582924602066,-0.076261144690899437815,2.4864359739803245652,0.44566538495136154285,1.2491282945983863684,0.079892657790645485449,0.22389264403998607178,0.62754798853108462175
190,2.6340188011710680604e-06,0.0085672890637637777456,1.182590819779709479,0.32262973700704911106,0.79711983622525994786,0.13714780541224869115,-0.18167077171978437966,-0.1247997397746308107,-0.016342763911625361739,1.3985429413072925087,0.38153983675233499318,0.94266356935867168243,0.10410577288246261607,0.25717598300214977725,0.63541605740892381782
191,1.0190878981392219883e-06,0.006242727024917936636,1.2909097313616102465,0.17752775824658922899,0.62407314302167804509,-0.15888066396219951981,-0.16581719910917558369,-0.049724865261893659574,0.064784093916949059277,1.6664575567706598758,0.22917300572513904511,0.80562208582745942209,0.031525043996733177754,0.11078978576511433474,0.38947787527721461354
192,2.4463957998409420359e-06,0.0083588404890869247993,1.2238587512973655436,0.30828831803390738253,0.61237901139273220874,0.60339549274487036534,-0.18451705961486417062,0.19168832087813772458,-0.036335210681414806255,1.4978526932751901057,0.37729712267402082393,0.74946617570264706387,0.095057697784926856177,0.18878890811015516804,0.37502118046123034123
193,1.941635639931333025e-06,0.007739146038984215728,1.5542991815123623489,0.32319090171434028402,1.6043837639941553874,0.27285206784399590463,0.17611947524369223061,0.35805155132511634619,0.032369851555268128185,2.4158625468267231895,0.50233674850482790131,2.4936895177102713639,0.10446414130903013129,0.51852131060945916285,2.5740628767290938406
194,1.1139491776158177529e-06,0.0064307099644904984828,1.5490314471527388829,0.18204931399314389084,0.70055211487496305001,0.10666282092943284165,0.037979431514727560182,-0.10511208278305606001,0.10706353830602745314,2.3995103398983981258,0.28200104420773824954,1.0851780232114467406,0.033153218385360741505,0.12753431383016303191,0.49078370134880044962
195,8.6435715642822486389e-07,0.0059092841578231910388,1.5347368045746789811,0.29811443415397848034,0.80400832201402328003,0.16200655331658128655,-0.10157045611073416136,-0.24234634498917728695,-0.085074360808794838307,2.3554263115584079813,0.45752635995647872313,1.2339418168851881141,0.088881942613824760357,0.23968616263738068417,0.64644047658034464732
196,3.6087176971168524246e-06,0.009515276951188682969,1.9075764163553399211,0.4889178200996229795,0.24567775057053645171,0.3008918111621064484,0.12307449172662814074,0.0089727376434848866299,-0.04560001526948709305,3.6388711192867120303,0.93265438741786954591,0.46864824790815357014,0.23906330341239512283,0.12011628759759951368,0.060375716841621705766
197,1.425019432103631823e-06,0.006980888891073549346,1.2457769191521514962,0.30863306920552374679,1.9767225006031508006,0.63308483493956813071,-0.5493456969562731107,0.15945745388652521335,0.013293431333492996757,1.5519725156490431495,0.38448728324718245419,2.462554056854034723,0.095264724463948069477,0.61008220994793804781,3.9074458376639782387
198,4.3655111905924598437e-06,0.01013869749883310363,1.2510919346186450962,0.30398225305856402256,1.930882324126886207,0.74403955206703820124,-0.53088654759596709543,0.10422938854948830822,-0.018523504939783240475,1.5652589343898257734,0.38031017411562573205,2.4157119183234208037,0.092431313090426792112,0.58693814702861235588,3.7283340921802738954
199,5.2879590906775955061e-06,0.010807696965835706868,1.1651997239518991911,0.36755477614779696882,0.85597973604498300837,0.52415154131987351516,-0.21086606613230898799,-0.21121147278193361241,-0.094637983271083303549,1.3577358980252496323,0.42826683753499578122,0.99736679024814722805,0.13511071766592352983,0.31462442501317583465,0.73274251200208262436
200,1.8401335191443972079e-06,0.0076018665676244661852,1.3341105363863339228,0.16761385756446062212,1.2172434714159079405,-0.21044552253708817546,-0.26299584461862030027,-0.1953702596354214005,-0.0085318230156766969308,1.7798628364692259396,0.22361421455860772123,1.6239370015823828552,0.028110692798032861639,0.20402679680926866235,1.4816959732076946388
201,3.9299511261046522084e-06,0.0097896277937291904109,1.5578416026822947682,0.26231759184728620227,1.5603590960461477533,0.075366452100625119792,0.098686173573125091085,0.13231504045030320627,0.055438466239613570785,2.4269164529008859787,0.40866827144378281567,2.4307539248753995409,0.068835118352614674264,0.40928515548131627622,2.4347765150310558546
202,4.1636279709105763688e-06,0.0099799363022225716369,1.337667155511369721,0.16470836781887138178,1.765880011387573667,-0.0037026850610860553153,-0.0047319406139647267329,-0.14431125064640892841,0.042607151483570637751,1.7893776749178442742,0.22032529182970878034,2.3621595796653189758,0.027148063926338703716,0.29085191299647816798,3.1183558861798048589
203,8.7878483599017431649e-07,0.0059419817691396294157,1.3520450232811533908,0.12562423456526630727,1.350574664635436406,-0.077113338939615541645,0.035861095988780060384,-0.17246509380420399493,0.061489145450441838603,1.8280368011244298998,0.16985039056261697077,1.8260375046829333545,0.015791409328736856488,0.1696645574811808943,1.8240602901068350139
204,1.273230302281833865e-06,0.0067236658037199041951,1.254174564214308063,0.26478736587008588899,1.7516706493816240897,0.30886515124481678241,-0.39257976624358814632,0.20522803080171841961,0.088971767212100774658,1.5729660739019915017,0.33209174337992652948,2.1969022987851536399,0.070122846557326867778,0.46381472305548820945,3.0689114872176701532
205,8.8669086995608424042e-07,0.0059597477148546169554,1.3577992934964302485,0.14719660178327792499,1.9083028329134401613,0.18998403328215521246,0.04419099633149441847,-0.1078238312938006177,-0.022687512737532673779,1.8436297445271949691,0.19986282615593800593,2.5910920163248127857,0.021676150066077849721,0.28089519492297687631,3.6416298042125516687
206,1.5299268137941914329e-05,0.015400235034309522203,1.5084149115707827793,0.28991915229072245941,1.5882733360293277425,-0.097889264460329472595,0.16947037214052648735,-0.052218765594617709558,-0.0090937969134261623094,2.2753827055202577867,0.43734843872524303832,2.3957974682719984649,0.084111892145954145206,0.46050405039147079833,2.522678815997677404
207,4.2158283020440405318e-06,0.010021470104622606789,1.36347647332352917,0.16027953060853386558,2.102328723368385166,0.0014869239490786592163,-0.25674397476477228697,-0.11054449169694290089,0.0065899526468420370137,1.8590966302121616494,0.21853758481870419472,2.8664816957873546777,0.025702109853740967571,0.3369601116945316055,4.4198194590694850348
208,9.6901100958606969324e-07,0.0061387512281860122029,1.340213073527967147,0.18774618756804720143,2.1048060660587601944,0.44365324597392913342,-0.27879079534614747971,0.19821776292047957324,0.011392116091757352458,1.7961823362210007637,0.25161978533556450532,2.8208891540922800267,0.035257731226010870229,0.39516938065924273049,4.430217131116225282
209,6.2052471412351957575e-06,0.011399614313030438997,1.177852934635783333,0.32378590342072749442,1.1712151209928540752,0.14712948435561620797,-0.29266512708682596022,-0.080059435235054640656,0.012230499617098201243,1.3873925122529335852,0.38136421423878413828,1.3795298350685472055,0.10485564892931388548,0.3792171188393943515,1.3717740930806519017
210,1.285745196396318748e-06,0.0067456235396218750325,1.2659627993994186923,0.29357345515844901485,2.1584956781803787962,0.51082490375520428483,-0.22000254387893233843,-0.056283918784129575996,0.086914880312682366026,1.6026735965189737865,0.37165403636524396713,2.732574375392518462,0.086197284391915568458,0.63367776266681619113,4.6591153739380137822
211,4.4603909791612700875e-06,0.010211623007906733829,1.89639291449154479,0.47026449144404763869,0.19750112697360172609,0.16800565336716122289,0.042355549161880307052,-0.0027666312776475254949,-0.04150054193073700326,3.5963220614302744416,0.89180964649651439657,0.3745536525869490041,0.22116384515294637558,0.092907208374800168138,0.03923327287305690414
212,9.7193428268599633073e-06,0.013238824670886830195,1.161836428572738722,0.38398874567780294509,0.85520774780754849065,1.0379545728017343098,-0.5750151640572341849,0.011033941625880063289,-0.051736835642406074631,1.3499694401141741906,0.44611666292139479095,0.99356565304288346763,0.14746621117963151781,0.32840176799082404502,0.73144894649160707711
213,1.7881138841444839645e-06,0.0075295471181592342827,1.5744374069700366459,0.29825516301770432781,1.5713466233361816915,0.35224201645573222086,0.15689580683741233269,-0.17716728766764475167,0.035617829670975181822,2.4788669683752493356,0.46958339171614110752,2.4739858750739727178,0.088969842228753093227,0.46866420403890840518,2.4691442219712453898
214,1.508644995513141138e-06,0.0071148565631749633928,1.4338279431922771323,0.13779974733315034086,0.7365751921341399111,-0.08538514312230106873,-0.48335501741155306732,-0.32393085355797163194,0.043694249460678770414,2.0558746590303718094,0.19758296414597739665,1.0561225308201052098,0.019002345232161477889,0.10150257168363334415,0.54255588072882066086
215,1.6769891376337448397e-06,0.0073702216134257161895,1.5530477351949241172,0.30976153736643630143,1.5943051234169312025,0.32344308585823267066,0.39112309173674464358,0.11048639785938209334,0.040311831385313211251,2.4119761465864923977,0.48107683882937396502,2.4760272617254144301,0.095964595182268852547,0.4938537048599870305,2.5418213043228421455
